"","hari_ke","tanggal","tanah_laut","kotabaru","banjar","barito_kuala","tapin","hss","hst","hsu","tabalong","tanah_bumbu","balangan","banjarmasin","banjarbaru"
"42",42,2020-05-02,13,1,14,35,4,4,3,0,6,13,2,59,25
"43",43,2020-05-03,13,1,15,35,10,4,3,0,6,22,2,60,25
"44",44,2020-05-04,13,1,15,37,10,4,3,0,6,23,2,60,25
"45",45,2020-05-05,13,1,18,38,11,4,3,0,6,31,2,67,25
"46",46,2020-05-06,13,1,18,38,11,4,3,0,6,31,2,77,25
"47",47,2020-05-07,15,2,18,38,11,4,3,2,6,36,2,84,25
"48",48,2020-05-08,15,2,20,38,11,4,3,2,6,36,2,82,25
"49",49,2020-05-09,15,2,21,39,11,4,3,2,6,39,2,86,25
"50",50,2020-05-10,16,2,23,39,12,4,3,2,6,39,2,89,25
"51",51,2020-05-11,16,2,23,39,12,4,3,2,6,39,2,89,25
"52",52,2020-05-12,20,2,23,41,17,5,3,2,6,39,2,91,26
"53",53,2020-05-13,20,2,25,42,17,5,3,2,6,40,2,95,26
"54",54,2020-05-14,20,2,25,43,19,5,3,2,6,40,2,94,26
"55",55,2020-05-15,29,3,31,51,19,5,3,2,6,40,2,104,26
"56",56,2020-05-16,29,3,32,51,19,5,3,4,6,52,2,136,26
"57",57,2020-05-17,30,4,33,52,19,5,3,4,6,52,2,165,29
"58",58,2020-05-18,47,7,33,53,19,5,3,4,6,52,2,178,29
"59",59,2020-05-19,49,9,41,53,28,6,3,4,6,53,2,197,33
"60",60,2020-05-20,49,7,44,53,28,6,3,4,6,106,2,204,36
"61",61,2020-05-21,49,7,47,53,28,6,3,4,6,111,2,205,36
"62",62,2020-05-22,49,7,49,53,32,6,3,4,6,105,2,220,36
"63",63,2020-05-23,53,7,48,53,38,6,3,4,6,113,2,220,37
"64",64,2020-05-24,53,7,48,61,39,6,3,4,6,113,2,222,37
"65",65,2020-05-25,53,7,45,62,39,6,3,4,6,113,2,226,37
"66",66,2020-05-26,58,8,47,63,40,6,3,4,6,123,2,232,38
"67",67,2020-05-27,60,9,91,63,41,8,3,5,6,123,2,253,39
"68",68,2020-05-28,60,9,91,63,41,8,3,5,6,123,2,365,43
"69",69,2020-05-29,60,9,108,79,41,8,3,5,7,123,2,404,44
"70",70,2020-05-30,61,9,106,79,41,8,3,5,7,123,2,405,44
"71",71,2020-05-31,63,9,110,81,41,8,3,6,7,124,2,419,45
"72",72,2020-06-01,63,9,114,81,41,8,3,5,7,129,2,431,55
"73",73,2020-06-02,63,9,115,81,41,8,3,5,7,133,3,443,58
"74",74,2020-06-03,81,9,115,89,42,8,3,5,9,133,3,476,60
"75",75,2020-06-04,81,10,116,87,41,8,3,7,8,134,3,580,64
"76",76,2020-06-05,83,22,118,87,41,9,6,7,9,134,4,629,64
"77",77,2020-06-06,85,23,121,89,41,9,6,8,9,134,4,654,64
"78",78,2020-06-07,85,23,127,90,41,10,8,8,9,137,4,679,64
"79",79,2020-06-08,90,24,140,100,53,13,8,8,9,137,4,693,68
"80",80,2020-06-09,104,24,141,101,54,14,13,26,9,138,7,729,78
"81",81,2020-06-10,126,42,147,124,54,25,13,55,9,138,7,741,84
"82",82,2020-06-11,129,43,154,124,63,28,13,56,18,139,7,775,85
"83",83,2020-06-12,134,43,165,127,64,28,13,56,18,141,7,808,90
"84",84,2020-06-13,139,43,184,152,64,34,13,70,25,141,17,843,92
"85",85,2020-06-14,158,43,187,155,65,30,14,72,25,141,29,864,104
"86",86,2020-06-15,160,43,196,178,65,30,17,72,25,140,29,882,116
"87",87,2020-06-16,177,44,232,217,82,43,18,73,27,140,31,919,120
"88",88,2020-06-17,180,44,236,220,85,44,18,73,27,140,31,986,124
"89",89,2020-06-18,180,58,260,222,87,46,28,83,29,140,43,1009,141
"90",90,2020-06-19,186,59,265,222,87,46,31,82,29,143,77,1014,151
"91",91,2020-06-20,187,59,270,224,87,47,32,82,29,148,79,1078,153
"92",92,2020-06-21,187,59,274,229,87,49,32,82,54,148,107,1105,156
"93",93,2020-06-22,189,59,276,231,87,55,32,83,54,148,107,1177,160
"94",94,2020-06-23,194,59,276,232,87,60,32,84,57,148,107,1184,165
"95",95,2020-06-24,199,59,305,242,93,60,32,87,57,150,108,1213,170
"96",96,2020-06-25,208,60,315,248,106,60,32,87,57,153,110,1225,174
"97",97,2020-06-26,226,60,315,254,106,63,32,87,57,153,110,1238,175
"98",98,2020-06-27,229,60,315,262,104,63,32,87,75,153,116,1245,189
"99",99,2020-06-28,229,60,329,262,104,66,33,105,75,153,116,1281,190
"100",100,2020-06-29,235,60,332,262,107,66,34,105,76,154,116,1304,191
"101",101,2020-06-30,249,60,336,261,105,78,34,105,76,154,116,1380,194
"102",102,2020-07-01,254,60,336,262,105,78,34,105,92,155,145,1397,200
"103",103,2020-07-02,268,65,342,264,108,79,35,105,109,156,147,1432,227
"104",104,2020-07-03,278,66,367,285,109,88,34,129,109,156,147,1441,238
"105",105,2020-07-04,278,66,369,285,110,88,34,129,109,160,148,1480,264
"106",106,2020-07-05,283,66,369,285,112,95,34,129,117,160,148,1500,266
"107",107,2020-07-06,297,66,377,296,129,99,38,130,118,161,148,1500,269
"108",108,2020-07-07,301,72,378,297,130,112,39,130,118,162,148,1530,278
"109",109,2020-07-08,309,72,381,298,131,118,40,130,151,162,199,1549,278
"110",110,2020-07-09,323,72,396,298,131,124,40,134,151,169,199,1592,297
"111",111,2020-07-10,332,72,403,298,132,122,39,143,152,169,200,1631,297
"112",112,2020-07-11,332,72,404,304,132,122,39,143,152,170,200,1699,300
"113",113,2020-07-12,342,73,408,305,133,140,39,143,152,176,204,1730,301
"114",114,2020-07-13,360,76,407,319,133,149,41,144,152,191,206,1739,301
"115",115,2020-07-14,387,76,430,321,159,151,42,144,187,194,209,1755,324
"116",116,2020-07-15,400,76,437,321,159,152,43,146,188,194,210,1812,350
"117",117,2020-07-16,412,76,455,321,161,153,93,146,188,197,225,1845,349
"118",118,2020-07-17,438,76,458,325,164,167,93,186,188,197,225,1853,352
"119",119,2020-07-18,438,92,476,325,164,177,93,186,193,205,225,1867,388
"120",120,2020-07-19,440,92,480,328,184,185,94,186,195,208,231,1916,399
"121",121,2020-07-20,452,93,482,340,184,187,93,186,195,209,232,1930,407
"122",122,2020-07-21,455,92,491,366,185,191,93,187,195,210,232,1969,417
"123",123,2020-07-22,468,94,493,369,185,191,93,207,195,210,235,2026,450
"124",124,2020-07-23,482,94,520,374,194,202,93,207,207,211,246,2048,454
"125",125,2020-07-24,490,96,526,379,194,237,93,207,207,211,246,2063,473
"126",126,2020-07-25,492,96,542,391,195,249,93,222,207,213,247,2113,480
"127",127,2020-07-26,499,96,550,399,195,251,137,222,213,213,247,2138,496
"128",128,2020-07-27,500,96,555,399,195,251,154,221,213,213,254,2140,498
"129",129,2020-07-28,514,97,561,399,195,255,159,226,213,213,254,2163,533
"130",130,2020-07-29,522,97,569,399,196,255,159,226,228,239,273,2186,535
"131",131,2020-07-30,532,97,570,402,197,262,159,230,228,242,273,2205,573
"132",132,2020-07-31,532,97,571,427,201,267,159,230,228,246,273,2294,573
"133",133,2020-08-01,534,97,595,427,206,267,179,230,228,246,274,2294,583
"134",134,2020-08-02,550,97,595,434,206,268,179,230,228,246,274,2294,591
"135",135,2020-08-03,550,97,603,434,206,268,179,230,240,246,274,2314,597
"136",136,2020-08-04,630,101,603,442,206,268,179,230,240,250,274,2337,597
"137",137,2020-08-05,630,102,603,442,206,270,179,230,240,252,281,2344,632
"138",138,2020-08-06,635,123,603,450,206,271,179,230,240,253,281,2365,632
"139",139,2020-08-07,638,126,612,460,206,273,179,235,240,253,281,2384,648
"140",140,2020-08-08,660,126,613,460,212,273,215,236,240,263,281,2390,648
"141",141,2020-08-09,660,126,614,482,212,276,215,237,240,265,281,2459,648
"142",142,2020-08-10,668,126,620,482,212,277,215,237,240,265,292,2460,671
"143",143,2020-08-11,668,126,620,494,212,278,215,237,240,268,292,2502,684
"144",144,2020-08-12,668,126,643,494,213,281,215,240,240,268,292,2525,684
"145",145,2020-08-13,671,126,653,494,213,282,215,241,240,271,292,2542,694
"146",146,2020-08-14,701,126,654,500,214,283,215,242,242,271,292,2555,694
"147",147,2020-08-15,701,142,660,503,214,289,227,242,242,274,292,2573,694
"148",148,2020-08-16,710,143,671,503,214,297,227,265,242,274,320,2581,705
"149",149,2020-08-17,710,143,676,503,214,297,230,265,242,274,357,2609,721
"150",150,2020-08-18,711,143,680,503,223,299,230,265,242,282,357,2625,721
"151",151,2020-08-19,715,148,682,503,227,301,249,265,242,282,357,2657,735
"152",152,2020-08-20,725,148,688,503,227,301,254,356,242,282,396,2687,735
"153",153,2020-08-21,725,171,693,503,227,311,255,388,242,282,396,2690,735
"154",154,2020-08-22,744,172,699,503,227,311,255,391,275,286,397,2689,748
"155",155,2020-08-23,767,172,704,503,237,315,264,391,285,286,407,2694,753
"156",156,2020-08-24,767,172,715,503,237,315,268,396,285,286,407,2734,753
"157",157,2020-08-25,768,173,723,537,237,318,268,404,286,301,407,2746,753
"158",158,2020-08-26,769,185,731,537,237,318,268,404,286,303,414,2759,764
"159",159,2020-08-27,771,185,732,559,241,318,275,404,286,303,414,2761,764
"160",160,2020-08-28,771,185,732,562,243,320,278,404,286,303,414,2797,786
"161",161,2020-08-29,778,185,741,564,243,322,278,408,286,303,440,2835,809
"162",162,2020-08-30,788,207,741,564,243,324,295,409,286,307,442,2841,809
"163",163,2020-08-31,788,207,742,564,251,324,313,409,286,307,442,2846,809
"164",164,2020-09-01,815,210,742,566,251,324,313,412,286,309,442,2867,822
"165",165,2020-09-02,816,210,742,566,251,327,331,413,286,309,442,2902,822
"166",166,2020-09-03,845,210,743,566,251,335,337,413,287,311,476,2931,822
"167",167,2020-09-04,865,211,752,570,252,339,341,413,287,312,477,2935,823
"168",168,2020-09-05,870,216,752,570,254,341,341,413,287,312,509,2946,846
"169",169,2020-09-06,904,216,752,584,254,342,379,413,287,312,509,2955,853
"170",170,2020-09-07,906,235,752,584,254,346,379,413,287,343,509,2955,874
"171",171,2020-09-08,906,235,752,584,257,349,379,413,289,349,509,3006,875
"172",172,2020-09-09,907,249,752,584,257,356,381,426,289,349,509,3065,877
"173",173,2020-09-10,908,249,771,584,292,362,381,431,289,349,509,3076,877
"174",174,2020-09-11,911,249,772,594,292,368,399,431,289,349,520,3101,877
"175",175,2020-09-12,917,280,778,599,302,369,425,431,289,349,520,3106,884
"176",176,2020-09-13,926,280,781,600,302,370,425,431,289,349,520,3125,884
"177",177,2020-09-14,931,280,784,600,314,370,425,440,289,349,599,3128,914
"178",178,2020-09-15,931,280,791,601,318,374,427,440,301,373,599,3140,925
"179",179,2020-09-16,931,280,791,606,318,374,427,440,301,374,599,3144,926
"180",180,2020-09-17,934,286,791,608,318,382,427,443,301,374,599,3153,931
"181",181,2020-09-18,943,286,793,608,322,386,428,443,301,375,599,3157,931
"182",182,2020-09-19,943,298,797,611,322,389,428,443,301,381,639,3164,934
"183",183,2020-09-20,947,329,797,613,322,390,443,452,301,381,661,3166,934
"184",184,2020-09-21,947,329,797,613,322,391,485,453,301,398,661,3167,954
"185",185,2020-09-22,947,329,797,613,338,392,497,460,340,398,661,3174,957
"186",186,2020-09-23,983,333,797,613,340,392,497,463,340,401,661,3207,956
"187",187,2020-09-24,983,335,797,617,350,401,521,463,340,405,661,3218,956
"188",188,2020-09-25,985,350,800,617,355,403,522,463,340,406,661,3217,961
"189",189,2020-09-26,987,352,801,631,355,409,522,472,340,409,661,3217,964
"190",190,2020-09-27,988,352,802,634,371,411,522,472,340,413,665,3227,1000
"191",191,2020-09-28,988,352,802,633,371,411,561,472,340,413,665,3227,1002
"192",192,2020-09-29,988,376,812,633,371,412,562,472,340,420,665,3229,1009
"193",193,2020-09-30,990,390,812,634,371,415,567,472,340,425,665,3258,1009
"194",194,2020-10-01,995,393,812,635,371,416,567,472,377,425,665,3258,1017
"195",195,2020-10-02,1002,393,812,640,371,418,571,472,418,432,665,3270,1017
"196",196,2020-10-03,1002,393,812,640,371,418,576,472,418,432,680,3330,1020
"197",197,2020-10-04,1025,406,812,640,371,420,578,472,418,442,680,3335,1020
"198",198,2020-10-05,1039,407,823,640,372,420,578,472,418,442,680,3335,1036
"199",199,2020-10-06,1059,408,823,641,376,421,581,474,418,443,710,3344,1036
"200",200,2020-10-07,1060,416,831,641,376,425,586,474,418,443,710,3355,1039
"201",201,2020-10-08,1062,416,831,644,380,425,587,477,418,444,724,3363,1045
"202",202,2020-10-09,1072,431,834,646,386,427,587,484,418,448,740,3378,1046
"203",203,2020-10-10,1077,431,834,646,392,429,612,484,418,450,740,3391,1046
"204",204,2020-10-11,1077,431,834,649,398,435,613,496,418,452,770,3401,1052
"205",205,2020-10-12,1077,431,844,649,401,435,613,497,418,452,770,3401,1064
"206",206,2020-10-13,1080,439,844,652,407,435,619,497,420,453,798,3413,1074
"207",207,2020-10-14,1086,456,849,654,412,437,626,500,420,455,798,3419,1074
"208",208,2020-10-15,1089,456,867,662,414,440,632,500,420,456,818,3426,1081
"209",209,2020-10-16,1097,463,871,666,414,442,641,501,420,457,841,3435,1081
"210",210,2020-10-17,1097,465,871,666,417,444,641,502,420,463,863,3454,1097
"211",211,2020-10-18,1098,465,871,668,417,446,643,502,420,463,886,3462,1098
"212",212,2020-10-19,1098,467,871,668,419,446,644,502,420,463,886,3464,1098
"213",213,2020-10-20,1108,476,871,668,421,449,644,513,420,464,886,3469,1099
"214",214,2020-10-21,1108,476,871,674,421,451,644,513,420,464,886,3472,1108
"215",215,2020-10-22,1112,478,876,682,421,452,646,513,420,464,886,3477,1108
"216",216,2020-10-23,1125,484,876,683,422,454,652,513,420,469,886,3485,1114
"217",217,2020-10-24,1126,485,883,684,422,456,652,515,420,474,902,3496,1114
"218",218,2020-10-25,1132,485,883,684,422,457,654,515,420,475,902,3498,1121
"219",219,2020-10-26,1132,485,883,684,422,459,654,515,420,475,902,3498,1121
"220",220,2020-10-27,1133,485,883,684,422,460,658,516,420,477,902,3501,1121
"221",221,2020-10-28,1133,493,883,688,422,461,659,518,420,477,944,3513,1121
"222",222,2020-10-29,1133,493,886,690,428,463,659,519,420,480,944,3514,1135
"223",223,2020-10-30,1133,503,886,690,429,464,659,519,420,480,974,3516,1135
"224",224,2020-10-31,1134,506,886,692,429,464,661,519,420,482,1007,3521,1135
"225",225,2020-11-01,1141,506,886,692,433,465,661,519,420,489,1007,3523,1139
"226",226,2020-11-02,1141,506,888,692,433,469,661,519,420,489,1007,3529,1139
"227",227,2020-11-03,1143,509,888,692,434,469,661,519,420,493,1007,3535,1139
"228",228,2020-11-04,1143,509,890,692,435,470,661,521,420,498,1007,3537,1141
"229",229,2020-11-05,1143,509,890,692,437,472,662,520,420,583,1008,3540,1141
"230",230,2020-11-06,1156,516,895,700,437,473,662,520,420,602,1008,3541,1150
"231",231,2020-11-07,1156,516,895,709,440,474,662,520,420,611,1031,3546,1150
"232",232,2020-11-08,1163,525,895,709,440,479,664,522,420,626,1031,3552,1150
"233",233,2020-11-09,1163,525,905,709,440,479,664,522,420,626,1031,3552,1150
"234",234,2020-11-10,1166,525,906,711,442,480,664,522,432,635,1031,3560,1171
"235",235,2020-11-11,1167,526,908,723,442,482,667,525,432,675,1031,3565,1173
"236",236,2020-11-12,1168,538,908,736,445,482,667,525,432,679,1031,3573,1181
"237",237,2020-11-13,1168,547,908,736,446,489,668,534,432,679,1031,3574,1184
"238",238,2020-11-14,1176,547,908,750,447,492,672,534,432,686,1043,3574,1186
"239",239,2020-11-15,1192,568,921,750,448,495,674,536,432,688,1043,3578,1192
"240",240,2020-11-16,1192,568,921,750,448,496,675,536,446,688,1043,3578,1202
"241",241,2020-11-17,1194,568,923,750,448,497,675,541,449,697,1043,3578,1196
"242",242,2020-11-18,1199,575,923,756,449,498,676,544,455,701,1043,3590,1202
"243",243,2020-11-19,1204,576,923,756,450,503,679,550,455,704,1043,3601,1207
"244",244,2020-11-20,1210,590,936,760,450,507,682,550,455,711,1043,3608,1207
"245",245,2020-11-21,1212,590,936,762,452,523,682,555,455,729,1078,3608,1216
"246",246,2020-11-22,1215,590,940,762,452,549,683,558,455,734,1080,3611,1244
"247",247,2020-11-23,1215,599,940,762,453,549,684,558,455,734,1080,3611,1244
"248",248,2020-11-24,1218,599,940,762,453,558,685,559,455,738,1080,3614,1244
"249",249,2020-11-25,1229,600,943,764,453,562,685,559,455,762,1080,3620,1257
"250",250,2020-11-26,1229,603,963,766,456,564,688,559,461,769,1080,3623,1257
"251",251,2020-11-27,1231,603,967,768,456,565,689,562,461,783,1080,3628,1269
"252",252,2020-11-28,1235,609,967,769,456,570,689,564,461,795,1080,3632,1291
"253",253,2020-11-29,1241,614,967,770,456,577,689,564,461,811,1080,3637,1291
"254",254,2020-11-30,1241,614,967,774,457,577,690,564,461,811,1080,3641,1293
"255",255,2020-12-01,1244,614,967,779,458,582,690,564,461,817,1083,3647,1346
"256",256,2020-12-02,1245,614,967,786,459,585,690,567,461,820,1083,3653,1355
"257",257,2020-12-03,1245,619,967,802,462,591,696,571,461,833,1083,3657,1355
"258",258,2020-12-04,1256,619,967,804,464,597,696,576,461,843,1093,3663,1373
"259",259,2020-12-05,1267,626,1003,805,465,603,696,577,461,870,1093,3669,1373
"260",260,2020-12-06,1273,632,1003,806,465,603,696,581,461,878,1099,3678,1404
"261",261,2020-12-07,1273,632,1003,806,465,615,696,581,461,880,1099,3688,1408
"262",262,2020-12-08,1295,632,1003,806,466,625,699,583,471,884,1100,3696,1409
"263",263,2020-12-09,1311,633,1003,823,470,634,703,586,471,915,1100,3716,1409
"264",264,2020-12-10,1313,634,1003,823,471,634,704,588,471,916,1100,3731,1432
"265",265,2020-12-11,1313,634,1003,836,476,640,708,592,471,919,1100,3740,1444
"266",266,2020-12-12,1325,634,1037,836,478,640,709,597,471,931,1100,3760,1449
"267",267,2020-12-13,1346,643,1037,843,479,644,711,599,471,934,1117,3760,1487
"268",268,2020-12-14,1347,643,1042,845,479,651,711,599,471,938,1117,3790,1487
"269",269,2020-12-15,1364,644,1048,845,479,653,711,602,471,942,1117,3805,1487
"270",270,2020-12-16,1370,645,1050,851,479,659,713,607,471,962,1117,3817,1499
"271",271,2020-12-17,1377,648,1050,876,485,659,722,614,480,967,1117,3841,1499
"272",272,2020-12-18,1382,648,1061,879,488,668,725,620,480,981,1117,3855,1513
"273",273,2020-12-19,1389,654,1062,884,496,671,727,620,480,990,1124,3874,1524
"274",274,2020-12-20,1397,654,1075,892,496,684,730,623,480,994,1124,3885,1549
"275",275,2020-12-21,1397,654,1075,892,503,684,732,623,480,997,1124,3885,1580
"276",276,2020-12-22,1411,654,1075,896,504,687,734,628,480,1005,1124,3909,1585
"277",277,2020-12-23,1421,661,1080,896,504,691,743,632,499,1005,1124,3941,1585
"278",278,2020-12-24,1428,663,1080,907,516,694,746,636,519,1019,1129,3941,1599
"279",279,2020-12-25,1428,669,1080,924,517,696,746,636,519,1033,1129,3977,1616
"280",280,2020-12-26,1459,669,1080,924,517,699,746,636,519,1056,1129,3983,1616
"281",281,2020-12-27,1464,670,1105,925,517,699,746,637,519,1058,1129,3990,1619
"282",282,2020-12-28,1464,670,1106,925,517,700,747,637,530,1058,1129,3994,1622
"283",283,2020-12-29,1469,670,1106,932,521,704,747,640,530,1078,1129,4012,1622
"284",284,2020-12-30,1473,670,1108,940,521,709,751,643,530,1101,1129,4025,1634
"285",285,2020-12-31,1486,673,1115,952,530,712,751,649,530,1104,1139,4025,1634
"286",286,2021-01-01,1493,682,1116,952,531,715,751,655,530,1129,1139,4035,1671
"287",287,2021-01-02,1493,687,1118,952,531,715,751,655,530,1130,1139,4043,1672
"288",288,2021-01-03,1511,687,1119,952,536,722,752,666,530,1139,1139,4049,1688
"289",289,2021-01-04,1511,687,1121,952,536,722,753,666,530,1140,1139,4058,1695
"290",290,2021-01-05,1523,694,1124,961,540,725,753,666,530,1152,1139,4088,1696
"291",291,2021-01-06,1535,694,1124,973,541,725,759,668,530,1164,1139,4114,1713
"292",292,2021-01-07,1556,705,1124,973,545,740,759,674,530,1164,1139,4143,1720
"293",293,2021-01-08,1585,715,1124,986,545,747,760,674,530,1186,1139,4143,1727
"294",294,2021-01-09,1585,723,1142,1002,545,753,763,677,530,1193,1154,4157,1735
"295",295,2021-01-10,1602,724,1158,1013,556,759,763,677,530,1216,1154,4192,1735
"296",296,2021-01-11,1658,724,1159,1017,556,762,764,677,540,1239,1154,4192,1751
"297",297,2021-01-12,1664,724,1159,1019,559,768,764,677,541,1239,1154,4204,1755
"298",298,2021-01-13,1664,726,1161,1030,569,774,764,679,541,1259,1154,4220,1755
"299",299,2021-01-14,1682,749,1161,1030,572,776,764,679,541,1293,1154,4241,1755
"300",300,2021-01-15,1692,749,1180,1048,572,776,764,689,541,1294,1154,4269,1776
"301",301,2021-01-16,1695,761,1180,1061,577,779,764,689,541,1337,1167,4285,1776
"302",302,2021-01-17,1719,762,1191,1064,580,779,764,689,541,1344,1167,4298,1826
"303",303,2021-01-18,1719,762,1192,1064,580,784,766,689,541,1348,1167,4298,1827
"304",304,2021-01-19,1739,764,1192,1064,580,787,766,689,541,1367,1167,4298,1851
"305",305,2021-01-20,1740,764,1192,1064,584,790,766,692,541,1383,1167,4298,1856
"306",306,2021-01-21,1768,764,1194,1064,591,790,766,692,541,1401,1167,4349,1856
"307",307,2021-01-22,1768,764,1209,1083,592,802,766,693,541,1401,1167,4363,1901
"308",308,2021-01-23,1800,781,1209,1083,592,803,767,693,541,1433,1167,4373,1945
"309",309,2021-01-24,1805,781,1209,1085,602,808,767,693,549,1452,1167,4405,1984
"310",310,2021-01-25,1832,803,1219,1090,601,810,767,693,549,1456,1193,4421,2005
"311",311,2021-01-26,1839,803,1225,1091,608,813,767,693,549,1464,1193,4445,2047
"312",312,2021-01-27,1841,806,1225,1100,608,817,767,697,549,1464,1193,4485,2047
"313",313,2021-01-28,1860,846,1225,1100,619,818,770,700,549,1465,1193,4510,2047
"314",314,2021-01-29,1877,877,1225,1120,619,818,770,700,549,1465,1193,4520,2089
"315",315,2021-01-30,1892,889,1225,1128,625,818,770,700,549,1488,1193,4543,2132
"316",316,2021-01-31,1892,889,1225,1133,625,828,770,701,549,1522,1193,4581,2168
"317",317,2021-02-01,1896,921,1260,1134,625,830,770,701,549,1522,1193,4581,2168
"318",318,2021-02-02,1904,923,1277,1134,628,832,770,701,549,1543,1210,4598,2168
"319",319,2021-02-03,1905,923,1284,1159,628,832,770,701,549,1586,1210,4598,2196
"320",320,2021-02-04,1905,923,1284,1169,641,837,770,701,549,1586,1212,4626,2249
"321",321,2021-02-05,1932,956,1299,1185,641,839,770,703,549,1587,1212,4651,2256
"322",322,2021-02-06,1944,990,1299,1195,649,842,770,704,549,1606,1212,4698,2262
"323",323,2021-02-07,1952,996,1305,1202,657,842,771,704,549,1627,1212,4727,2293
"324",324,2021-02-08,1954,996,1306,1209,657,843,771,704,549,1634,1212,4759,2323
"325",325,2021-02-09,1960,1061,1306,1212,657,847,771,704,549,1651,1232,4759,2323
"326",326,2021-02-10,1964,1061,1306,1212,665,847,771,708,552,1651,1232,4784,2423
"327",327,2021-02-11,1987,1063,1306,1232,665,850,777,710,552,1655,1232,4817,2469
"328",328,2021-02-12,1987,1063,1367,1242,674,855,777,710,555,1655,1241,4856,2469
"329",329,2021-02-13,2007,1069,1370,1252,674,867,777,710,555,1701,1241,4903,2469
"330",330,2021-02-14,2040,1070,1370,1252,679,875,780,714,552,1707,1241,4943,2469
"331",331,2021-02-15,2040,1070,1409,1262,679,879,781,714,552,1707,1243,4966,2536
"332",332,2021-02-16,2050,1070,1412,1264,681,879,781,715,552,1720,1243,4996,2614
"333",333,2021-02-17,2072,1070,1412,1264,681,901,781,715,552,1738,1254,5053,2635
"334",334,2021-02-18,2098,1144,1425,1264,681,901,782,715,552,1738,1254,5053,2641
"335",335,2021-02-19,2106,1201,1425,1302,681,907,782,715,552,1759,1254,5098,2657
"336",336,2021-02-20,2115,1201,1425,1315,688,919,782,721,552,1770,1243,5095,2785
"337",337,2021-02-21,2136,1215,1428,1323,688,925,783,726,552,1786,1243,5136,2832
"338",338,2021-02-22,2136,1220,1456,1323,688,930,783,726,552,1806,1243,5173,2844
"339",339,2021-02-23,2140,1222,1456,1323,696,930,783,726,552,1825,1243,5236,2848
"340",340,2021-02-24,2145,1222,1456,1326,703,933,785,736,552,1826,1244,5279,2906
